     1→     1→# ReverseAPK Analysis Report
     2→     2→## com.clovers.rizz.apk
     3→     3→Generated: Thu Aug 13 01:30:46 CEST 2026
     4→     4→
     5→     5→## AndroidManifest.xml
     6→     6→```xml
     7→     7→<?xml version="1.0" encoding="utf-8"?>
     8→     8→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="36" android:compileSdkVersionCodename="16" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" package="com.clovers.rizz" platformBuildVersionCode="36" platformBuildVersionName="16">
   396→   396→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   397→   397→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   398→   398→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/catalyst_fade_in.xml:2:<alpha xmlns:android="http://schemas.android.com/apk/res/android"
   399→   399→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/catalyst_fade_out.xml:2:<alpha xmlns:android="http://schemas.android.com/apk/res/android"
   400→   400→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/catalyst_push_up_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   401→   401→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/catalyst_push_up_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   402→   402→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/catalyst_slide_down.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   403→   403→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/catalyst_slide_up.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   404→   404→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/design_bottom_sheet_slide_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   405→   405→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/design_bottom_sheet_slide_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   406→   406→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/fragment_fast_out_extra_slow_in.xml:2:<pathInterpolator xmlns:android="http://schemas.android.com/apk/res/android" android:pathData="M 0,0 C 0.05, 0, 0.133333, 0.06, 0.166666, 0.4 C 0.208333, 0.82, 0.25, 1, 1, 1"/>
   407→   407→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/linear_indeterminate_line1_head_interpolator.xml:2:<pathInterpolator xmlns:android="http://schemas.android.com/apk/res/android"
   408→   408→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/linear_indeterminate_line1_tail_interpolator.xml:2:<pathInterpolator xmlns:android="http://schemas.android.com/apk/res/android"
   409→   409→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/linear_indeterminate_line2_head_interpolator.xml:2:<pathInterpolator xmlns:android="http://schemas.android.com/apk/res/android"
   410→   410→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/linear_indeterminate_line2_tail_interpolator.xml:2:<pathInterpolator xmlns:android="http://schemas.android.com/apk/res/android"
   411→   411→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_bottom_sheet_slide_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   412→   412→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_bottom_sheet_slide_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   413→   413→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_motion_fade_enter.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   414→   414→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_motion_fade_exit.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   415→   415→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_side_sheet_enter_from_left.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   416→   416→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_side_sheet_enter_from_right.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   417→   417→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_side_sheet_exit_to_left.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   418→   418→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/m3_side_sheet_exit_to_right.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   419→   419→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/mtrl_bottom_sheet_slide_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   420→   420→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/mtrl_bottom_sheet_slide_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   421→   421→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/mtrl_card_lowers_interpolator.xml:2:<pathInterpolator xmlns:android="http://schemas.android.com/apk/res/android"
   422→   422→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_default_enter_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   423→   423→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_default_enter_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android">
   424→   424→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_default_exit_in.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   425→   425→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_default_exit_out.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android"
   426→   426→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_fade_from_bottom.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   427→   427→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_fade_in.xml:2:<alpha xmlns:android="http://schemas.android.com/apk/res/android"
   428→   428→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_fade_out.xml:2:<alpha xmlns:android="http://schemas.android.com/apk/res/android"
   429→   429→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_fade_to_bottom.xml:2:<set xmlns:android="http://schemas.android.com/apk/res/android" android:shareInterpolator="false">
   430→   430→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_left_background_close.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   431→   431→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_left_background_open.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   432→   432→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_left_foreground_close.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   433→   433→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_left_foreground_open.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   434→   434→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_right_background_close.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   435→   435→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_right_background_open.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   436→   436→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_right_foreground_close.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   437→   437→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/anim/rns_ios_from_right_foreground_open.xml:2:<translate xmlns:android="http://schemas.android.com/apk/res/android"
   438→   438→
   439→   439→## Potential Secrets / API Keys
   440→   440→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:121:            android:name="firebase_analytics_collection_enabled"
   441→   441→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:124:            android:name="firebase_analytics_collection_deactivated"
   442→   442→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:148:            android:name="firebase_crashlytics_collection_enabled"
   443→   443→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:151:            android:name="io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider"
   444→   444→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:153:            android:authorities="com.clovers.rizz.reactnativefirebasecrashlyticsinitprovider"
   445→   445→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:159:            android:name="com.google.firebase.components.ComponentDiscoveryService"
   446→   446→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:163:                android:name="com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar"
   447→   447→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:164:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   448→   448→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:166:                android:name="com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar"
   449→   449→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:167:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   450→   450→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:169:                android:name="com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar"
   451→   451→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:170:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   452→   452→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:172:                android:name="com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar"
   453→   453→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:173:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   454→   454→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:175:                android:name="com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar"
   455→   455→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:176:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   456→   456→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:178:                android:name="com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar"
   457→   457→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:179:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   458→   458→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:181:                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar"
   459→   459→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:182:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   460→   460→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:184:                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar"
   461→   461→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:185:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   462→   462→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:187:                android:name="com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar"
   463→   463→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:188:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   464→   464→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:190:                android:name="com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar"
   465→   465→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:191:                android:value="com.google.firebase.components.ComponentRegistrar"/>
   466→   466→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:194:            android:name="io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider"
   467→   467→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:196:            android:authorities="com.clovers.rizz.reactnativefirebaseappinitprovider"
   468→   468→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:341:            android:name="com.google.firebase.sessions.SessionLifecycleService"
   469→   469→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:345:            android:name="com.google.firebase.provider.FirebaseInitProvider"
   470→   470→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/AndroidManifest.xml:347:            android:authorities="com.clovers.rizz.firebaseinitprovider"
   471→   471→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/assets/app.config:1:{"name":"App","slug":"App","version":"1.1.8","orientation":"portrait","backgroundColor":"#DAE9F7","icon":"./assets/images/icon.png","scheme":"app","userInterfaceStyle":"automatic","ios":{"bundleIdentifier":"com.clovers.rizz","googleServicesFile":"./GoogleService-Info.plist","usesAppleSignIn":true},"android":{"package":"com.clovers.rizz","googleServicesFile":"./google-services.json","versionCode":22,"allowBackup":false,"permissions":["com.android.vending.BILLING","com.google.android.gms.permission.AD_ID"],"adaptiveIcon":{"backgroundColor":"#E6F4FE","foregroundImage":"./assets/images/android-icon-foreground.png","backgroundImage":"./assets/images/android-icon-background.png","monochromeImage":"./assets/images/android-icon-monochrome.png"},"predictiveBackGestureEnabled":false},"web":{"output":"static","favicon":"./assets/images/favicon.png"},"plugins":["expo-router",["expo-splash-screen",{"backgroundColor":"#208AEF","image":"./assets/images/splash-icon.png","imageWidth":76,"android":{"backgroundColor":"#DAE9F7","image":"./assets/images/android-icon-foreground.png","imageWidth":240}}],["expo-secure-store",{"configureAndroidBackup":false}],"./plugins/with-rizz-backup-policy","./plugins/with-rizz-android-signing",["expo-image-picker",{"photosPermission":"Rizz uses only the photos you select for AI chat avatars or to analyze conversations and suggest replies.","cameraPermission":false,"microphonePermission":false}],"@react-native-firebase/app",["@react-native-firebase/analytics",{"ios":{"withoutAdIdSupport":true,"googleAppMeasurementOnDeviceConversion":true}}],"@react-native-firebase/crashlytics",["expo-build-properties",{"android":{"enableMinifyInReleaseBuilds":true,"enableShrinkResourcesInReleaseBuilds":true},"ios":{"useFrameworks":"static","forceStaticLinking":["RNFBApp","RNFBAnalytics","RNFBCrashlytics"]}}],"expo-localization","expo-apple-authentication","@react-native-google-signin/google-signin"],"experiments":{"typedRoutes":true,"reactCompiler":true},"sdkVersion":"57.0.0","platforms":["ios","android","web"],"extra":{"router":{}}}
   472→   472→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/client_analytics.proto:18:package firebase.transport;
   473→   473→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-analytics.properties:2:client=firebase-analytics
   474→   474→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-analytics.properties:3:firebase-analytics_client=23.2.0
   475→   475→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-encoders-proto.properties:2:client=firebase-encoders-proto
   476→   476→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-encoders-proto.properties:3:firebase-encoders-proto_client=16.0.0
   477→   477→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-encoders.properties:2:client=firebase-encoders
   478→   478→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-encoders.properties:3:firebase-encoders_client=17.0.0
   479→   479→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-measurement-connector.properties:2:client=firebase-measurement-connector
   480→   480→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/firebase-measurement-connector.properties:3:firebase-measurement-connector_client=20.0.1
   481→   481→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/META-INF/androidx/annotation/annotation/LICENSE.txt:84:      cross-claim or counterclaim in a lawsuit) alleging that the Work
   482→   482→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/META-INF/androidx/collection/collection-ktx/LICENSE.txt:84:      cross-claim or counterclaim in a lawsuit) alleging that the Work
   483→   483→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/META-INF/androidx/collection/collection/LICENSE.txt:84:      cross-claim or counterclaim in a lawsuit) alleging that the Work
   484→   484→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/META-INF/androidx/lifecycle/lifecycle-common-java8/LICENSE.txt:84:      cross-claim or counterclaim in a lawsuit) alleging that the Work
   485→   485→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/META-INF/androidx/lifecycle/lifecycle-common/LICENSE.txt:84:      cross-claim or counterclaim in a lawsuit) alleging that the Work
   486→   486→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__0_res_0x7f080000.xml:17:            android:pathData="@string/path_password_eye_mask_visible"/>
   487→   487→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__0_res_0x7f080000.xml:21:            android:pathData="@string/path_password_eye"/>
   488→   488→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__0_res_0x7f080000.xml:9:        android:pathData="@string/path_password_strike_through"
   489→   489→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__1_res_0x7f080001.xml:4:    android:duration="@integer/hide_password_duration"
   490→   490→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__1_res_0x7f080001.xml:5:    android:valueFrom="@string/path_password_eye_mask_visible"
   491→   491→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__1_res_0x7f080001.xml:6:    android:valueTo="@string/path_password_eye_mask_strike_through"
   492→   492→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_hide_password__2_res_0x7f080002.xml:4:    android:duration="@integer/hide_password_duration"
   493→   493→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__0_res_0x7f080003.xml:16:            android:pathData="@string/path_password_eye_mask_strike_through"/>
   494→   494→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__0_res_0x7f080003.xml:20:            android:pathData="@string/path_password_eye"/>
   495→   495→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__0_res_0x7f080003.xml:9:        android:pathData="@string/path_password_strike_through"
   496→   496→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__1_res_0x7f080004.xml:4:    android:duration="@integer/show_password_duration"
   497→   497→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__1_res_0x7f080004.xml:5:    android:valueFrom="@string/path_password_eye_mask_strike_through"
   498→   498→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__1_res_0x7f080004.xml:6:    android:valueTo="@string/path_password_eye_mask_visible"
   499→   499→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_avd_show_password__2_res_0x7f080005.xml:4:    android:duration="@integer/show_password_duration"
   500→   500→/Users/cb/ghidra-projects/dating-apps/com.clovers.rizz.apk-reverseapk/jadx/resources/res/drawable/_m3_avd_hide_password__0_res_0x7f080006.xml:17:            android:pathData="@string/path_password_eye_mask_visible"/>

[showing lines 1-500 of 914; use offset=501 with limit to continue reading]
